"","airport1","airport2","airline","cnt"
"1","AUS","IAH","UA",418.333333333333
"2","BSM","IAH","UA",418.333333333333
"3","EWR","SFO","UA",398.666666666667
"4","SFO","EWR","UA",398.333333333333
"5","ORD","LGA","UA",359.333333333333
"6","LGA","ORD","UA",359.25
"7","ORD","SFO","UA",334.666666666667
"8","SFO","ORD","UA",333.583333333333
"9","EWR","LAX","UA",329.166666666667
"10","LAX","EWR","UA",329.166666666667
"11","SFO","LAX","UA",327.416666666667
"12","LAX","SFO","UA",327.25
"13","DEN","IAH","UA",312.25
"14","IAH","DEN","UA",312.25
"15","HIK","SFO","UA",297.833333333333
"16","HNL","SFO","UA",297.833333333333
"17","ORD","DEN","UA",296.666666666667
"18","DEN","ORD","UA",295.583333333333
"19","EWR","ORD","UA",293.5
"20","ORD","EWR","UA",292
"21","BOS","EWR","UA",289.916666666667
"22","EWR","MCO","UA",289.583333333333
"23","EWR","BOS","UA",289.333333333333
"24","MCO","EWR","UA",289.333333333333
"25","SFO","DEN","UA",287.833333333333
"26","ORD","LAX","UA",285.75
"27","LAX","ORD","UA",285.416666666667
"28","DEN","SFO","UA",284.833333333333
"29","SFO","IAH","UA",274.916666666667
"30","ORD","IAH","UA",274.25
"31","IAH","SFO","UA",273.916666666667
"32","EWR","IAH","UA",273.583333333333
"33","IAH","ORD","UA",273.333333333333
"34","IAH","EWR","UA",272.666666666667
"35","LAX","IAH","UA",268.833333333333
"36","IAH","LAX","UA",268.75
"37","LAS","SFO","UA",255.916666666667
"38","SFO","LAS","UA",255.666666666667
"39","HIK","LAX","UA",251.333333333333
"40","HNL","LAX","UA",251.333333333333
"41","DCA","ORD","UA",244.333333333333
"42","SEA","SFO","UA",238.666666666667
"43","SFO","SEA","UA",238
"44","EWR","DEN","UA",235
"45","DEN","EWR","UA",234.833333333333
"46","BOS","ORD","UA",233.666666666667
"47","ORD","BOS","UA",232.916666666667
"48","AUS","ORD","UA",226
"49","BSM","ORD","UA",226
"50","SAN","SFO","UA",226
"51","SFO","SAN","UA",225.916666666667
"52","IAH","MSY","UA",221.583333333333
"53","MSY","IAH","UA",221.5
"54","IAD","SFO","UA",217.166666666667
"55","SFO","IAD","UA",216.5
"56","ORD","DCA","UA",214.666666666667
"57","DEN","LAX","UA",212.583333333333
"58","AUS","DEN","UA",212.166666666667
"59","BSM","DEN","UA",212.166666666667
"60","LAX","DEN","UA",212.166666666667
"61","PDX","SFO","UA",208.666666666667
"62","SFO","PDX","UA",208.416666666667
"63","IAH","AUS","UA",206.166666666667
"64","IAH","BSM","UA",206.166666666667
"65","EWR","FLL","UA",205.416666666667
"66","FLL","EWR","UA",205.416666666667
"67","AUS","EWR","UA",202.666666666667
"68","BSM","EWR","UA",202.666666666667
"69","IAD","LAX","UA",199.333333333333
"70","LAX","IAD","UA",199.166666666667
"71","DEN","IAD","UA",199
"72","MCO","IAH","UA",198.5
"73","IAH","MCO","UA",198.083333333333
"74","IAD","DEN","UA",196.416666666667
"75","SAT","IAH","UA",195.583333333333
"76","IAH","SAT","UA",195.25
"77","DEN","LGA","UA",194.5
"78","LGA","DEN","UA",194.5
"79","EWR","LAS","UA",189
"80","LAS","EWR","UA",188.25
"81","LGA","IAH","UA",187.166666666667
"82","IAH","LGA","UA",187
"83","AUS","SFO","UA",182.833333333333
"84","BSM","SFO","UA",182.833333333333
"85","IAH","LAS","UA",181.083333333333
"86","LAS","IAH","UA",181.083333333333
"87","MCO","ORD","UA",180.333333333333
"88","ORD","MCO","UA",180.166666666667
"89","CLE","ORD","UA",177.166666666667
"90","BOS","SFO","UA",177.083333333333
"91","ORD","CLE","UA",177
"92","EWR","PBI","UA",176.916666666667
"93","PBI","EWR","UA",176.833333333333
"94","SFO","BOS","UA",176.75
"95","TPA","EWR","UA",174.916666666667
"96","EWR","TPA","UA",174.75
"97","ORD","PHL","UA",165.75
"98","PHL","ORD","UA",165.666666666667
"99","DFW","ORD","UA",164.666666666667
"100","ORD","DFW","UA",164.666666666667
"101","LAS","DEN","UA",164.083333333333
"102","DEN","LAS","UA",163.666666666667
"103","MSP","ORD","UA",155.833333333333
"104","ORD","MSP","UA",155.333333333333
"105","EWR","MIA","UA",153.166666666667
"106","MIA","EWR","UA",152.916666666667
"107","ORD","LAS","UA",152.5
"108","LAS","ORD","UA",152.416666666667
"109","SFO","HIK","UA",148.833333333333
"110","SFO","HNL","UA",148.833333333333
"111","IAH","SAN","UA",148.083333333333
"112","SAN","IAH","UA",148
"113","ORD","PHX","UA",147.5
"114","IAD","ORD","UA",147.083333333333
"115","ORD","IAD","UA",147.083333333333
"116","PHX","ORD","UA",147
"117","IAH","FLL","UA",144.833333333333
"118","FLL","IAH","UA",144.666666666667
"119","DEN","SAN","UA",140.5
"120","SAN","DEN","UA",140.333333333333
"121","IAH","TPA","UA",140.25
"122","TPA","IAH","UA",140
"123","LAS","LAX","UA",138.75
"124","LAX","LAS","UA",138.5
"125","SFO","SNA","UA",138.5
"126","SNA","SFO","UA",138.416666666667
"127","DEN","BOS","UA",138.333333333333
"128","DEN","PHX","UA",137.916666666667
"129","PHX","DEN","UA",137.916666666667
"130","BOS","DEN","UA",137.833333333333
"131","DEN","SEA","UA",137.5
"132","SEA","DEN","UA",137.416666666667
"133","PHX","IAH","UA",135.833333333333
"134","IAH","PHX","UA",135.75
"135","IAD","MCO","UA",135
"136","MCO","IAD","UA",134.916666666667
"137","SEA","IAH","UA",134.416666666667
"138","IAH","SEA","UA",134.333333333333
"139","PDX","DEN","UA",133.166666666667
"140","DEN","PDX","UA",133
"141","IAH","IAD","UA",132.416666666667
"142","OGG","SFO","UA",132.25
"143","SFO","OGG","UA",132.25
"144","IAD","IAH","UA",129.583333333333
"145","ORD","SAN","UA",128.583333333333
"146","SAN","ORD","UA",128.583333333333
"147","BOS","IAH","UA",128.166666666667
"148","IAH","BOS","UA",127.916666666667
"149","LAX","HIK","UA",125.75
"150","LAX","HNL","UA",125.75
"151","ORD","SEA","UA",124.666666666667
"152","EWR","ATL","UA",124.583333333333
"153","SEA","ORD","UA",124.583333333333
"154","ATL","EWR","UA",124.166666666667
"155","DEN","SNA","UA",115.5
"156","SNA","DEN","UA",115.416666666667
"157","DEN","AUS","UA",115.333333333333
"158","DEN","BSM","UA",115.333333333333
"159","EWR","RSW","UA",115.166666666667
"160","RSW","EWR","UA",115.166666666667
"161","BOS","IAD","UA",114.583333333333
"162","IAD","BOS","UA",114.416666666667
"163","DFW","EWR","UA",113
"164","IAD","EWR","UA",112.916666666667
"165","EWR","DFW","UA",112.833333333333
"166","SNA","IAH","UA",112.5
"167","IAH","SNA","UA",112.333333333333
"168","MIA","IAH","UA",110.25
"169","IAH","MIA","UA",109.916666666667
"170","DEN","MCO","UA",109.083333333333
"171","MCO","DEN","UA",108.75
"172","IAH","DCA","UA",107.5
"173","ORD","TPA","UA",105.083333333333
"174","TPA","ORD","UA",104.916666666667
"175","SFO","AUS","UA",104.25
"176","SFO","BSM","UA",104.25
"177","PHX","SFO","UA",103.916666666667
"178","SFO","PHX","UA",103.916666666667
"179","MSY","EWR","UA",103.25
"180","EWR","MSY","UA",103.083333333333
"181","DEN","MSP","UA",102.416666666667
"182","MSP","DEN","UA",101.916666666667
"183","EWR","AUS","UA",101.25
"184","EWR","BSM","UA",101.25
"185","ORD","PDX","UA",97.25
"186","PDX","ORD","UA",97.0833333333333
"187","BWI","ORD","UA",94.4166666666667
"188","ORD","BWI","UA",94.3333333333333
"189","EWR","PHX","UA",92.1666666666667
"190","PHX","EWR","UA",92.1666666666667
"191","CLE","DEN","UA",91.9166666666667
"192","EWR","IAD","UA",91.1666666666667
"193","ORD","AUS","UA",91
"194","ORD","BSM","UA",91
"195","IAD","TPA","UA",90.5833333333333
"196","TPA","IAD","UA",90.5833333333333
"197","EWR","SEA","UA",90.5
"198","DEN","DFW","UA",90.3333333333333
"199","SEA","EWR","UA",90.1666666666667
"200","EWR","SAN","UA",89.3333333333333
"201","DEN","SMF","UA",89.1666666666667
"202","SAN","EWR","UA",89.1666666666667
"203","SMF","DEN","UA",89
"204","DEN","CLE","UA",88.6666666666667
"205","EWR","BNA","UA",88.5
"206","SEA","IAD","UA",88.1666666666667
"207","IAD","SEA","UA",88.0833333333333
"208","ORD","RSW","UA",87.5833333333333
"209","RSW","ORD","UA",87.5833333333333
"210","BNA","EWR","UA",86.5
"211","ORD","SNA","UA",85.25
"212","SNA","ORD","UA",85.25
"213","IAD","SAN","UA",85.1666666666667
"214","SAN","IAD","UA",85.1666666666667
"215","DFW","DEN","UA",85.0833333333333
"216","ORD","FLL","UA",84.75
"217","KOA","SFO","UA",84.6666666666667
"218","SFO","KOA","UA",84.6666666666667
"219","EWR","SNA","UA",84.5
"220","SNA","EWR","UA",84.5
"221","FLL","ORD","UA",84.25
"222","EWR","RDU","UA",83
"223","MCO","SFO","UA",82.1666666666667
"224","SFO","MCO","UA",82.0833333333333
"225","DEN","SJC","UA",81.3333333333333
"226","SJC","DEN","UA",81.3333333333333
"227","RDU","EWR","UA",79.75
"228","ORD","PIT","UA",79
"229","PIT","ORD","UA",78.9166666666667
"230","ORD","MSY","UA",78.6666666666667
"231","BDL","ORD","UA",78.0833333333333
"232","ORD","BDL","UA",78
"233","DCA","IAH","UA",77.9166666666667
"234","DFW","IAH","UA",77.25
"235","DEN","RNO","UA",76.1666666666667
"236","ORD","MCI","UA",76.1666666666667
"237","RNO","DEN","UA",76.0833333333333
"238","MSY","ORD","UA",75
"239","SMF","ORD","UA",74.8333333333333
"240","DEN","TPA","UA",74.75
"241","ORD","SMF","UA",74.75
"242","TPA","DEN","UA",74.5833333333333
"243","LAX","OGG","UA",73.6666666666667
"244","OGG","LAX","UA",73.6666666666667
"245","AUS","IAD","UA",73.3333333333333
"246","BSM","IAD","UA",73.3333333333333
"247","IAH","PDX","UA",71.8333333333333
"248","PDX","IAH","UA",71.5833333333333
"249","ALB","ORD","UA",71.1666666666667
"250","ORD","ALB","UA",71.1666666666667
"251","PHL","IAH","UA",70.25
"252","IAH","PHL","UA",70.1666666666667
"253","ORD","RDU","UA",69.75
"254","MCI","ORD","UA",69.0833333333333
"255","DEN","PHL","UA",68.6666666666667
"256","OMA","ORD","UA",68.6666666666667
"257","PHL","DEN","UA",68.6666666666667
"258","LAS","IAD","UA",68.5833333333333
"259","IAD","LAS","UA",68.5
"260","PIT","DEN","UA",68.3333333333333
"261","DEN","PIT","UA",68.25
"262","ORD","ROC","UA",68.25
"263","ROC","ORD","UA",68.1666666666667
"264","MCI","DEN","UA",67.5833333333333
"265","ORD","MIA","UA",67.5833333333333
"266","DEN","OMA","UA",67.3333333333333
"267","MIA","ORD","UA",67.3333333333333
"268","IAH","DFW","UA",67.1666666666667
"269","MSY","DEN","UA",66.5833333333333
"270","RDU","IAD","UA",66.5
"271","CLE","IAH","UA",66.3333333333333
"272","IAD","RDU","UA",66.25
"273","IAH","SMF","UA",65.75
"274","SMF","IAH","UA",65.6666666666667
"275","LAX","BOS","UA",64.8333333333333
"276","BOS","LAX","UA",64.5
"277","DEN","JAC","UA",63.25
"278","JAC","DEN","UA",63.25
"279","HIK","DEN","UA",63
"280","HNL","DEN","UA",63
"281","BDL","IAD","UA",62.0833333333333
"282","ORD","CMH","UA",62.0833333333333
"283","IAD","BDL","UA",62
"284","HIK","GUM","UA",61
"285","HNL","GUM","UA",61
"286","HIK","EWR","UA",60.8333333333333
"287","HIK","IAH","UA",60.8333333333333
"288","HIK","ORD","UA",60.8333333333333
"289","HNL","EWR","UA",60.8333333333333
"290","HNL","IAH","UA",60.8333333333333
"291","HNL","ORD","UA",60.8333333333333
"292","RDU","ORD","UA",60.75
"293","RDU","DEN","UA",60.5
"294","DEN","RDU","UA",60.3333333333333
"295","DEN","BOI","UA",60.0833333333333
"296","BOI","DEN","UA",60
"297","DEN","MCI","UA",59.6666666666667
"298","IAH","RSW","UA",58.9166666666667
"299","RSW","IAH","UA",58.9166666666667
"300","BZN","DEN","UA",58.8333333333333
"301","DEN","ATL","UA",58.8333333333333
"302","DEN","BZN","UA",58.8333333333333
"303","BWI","IAH","UA",58.6666666666667
"304","DEN","GEG","UA",58.6666666666667
"305","IAH","BWI","UA",58.6666666666667
"306","GEG","DEN","UA",58.5833333333333
"307","DEN","BIL","UA",58.0833333333333
"308","BIL","DEN","UA",58
"309","MSN","DEN","UA",57.8333333333333
"310","DEN","MSN","UA",57.75
"311","LIH","SFO","UA",57.6666666666667
"312","SFO","LIH","UA",57.6666666666667
"313","EWR","CLE","UA",57.5833333333333
"314","ORD","PWM","UA",57.4
"315","PWM","ORD","UA",57.4
"316","DEN","CID","UA",57
"317","FLL","IAD","UA",57
"318","ATL","IAD","UA",56.9166666666667
"319","CID","DEN","UA",56.9166666666667
"320","IAD","FLL","UA",56.9166666666667
"321","BWI","DEN","UA",56.75
"322","DEN","BWI","UA",56.6666666666667
"323","ORD","OMA","UA",56.5833333333333
"324","CMH","DEN","UA",56.5
"325","DEN","DTW","UA",56.4166666666667
"326","DEN","MSY","UA",56.4166666666667
"327","DTW","DEN","UA",56.4166666666667
"328","EWR","PDX","UA",56
"329","PDX","EWR","UA",55.8333333333333
"330","OMA","DEN","UA",55.4166666666667
"331","FLL","DEN","UA",55.3333333333333
"332","DEN","FLL","UA",55.1666666666667
"333","SFO","BNA","UA",55.0833333333333
"334","BNA","SFO","UA",55
"335","SFO","ATL","UA",55
"336","ATL","SFO","UA",54.9166666666667
"337","IAH","SJU","UA",54.8333333333333
"338","SJU","IAH","UA",54.75
"339","SFO","PHL","UA",54.5833333333333
"340","PHL","SFO","UA",54.5
"341","IAH","MFE","UA",54.25
"342","MFE","IAH","UA",54.1666666666667
"343","ORD","DSM","UA",53.6666666666667
"344","KOA","LAX","UA",53.5833333333333
"345","LAX","KOA","UA",53.5833333333333
"346","DSM","ORD","UA",53.5
"347","IAH","CLE","UA",53.5
"348","DEN","ONT","UA",53.1666666666667
"349","LAX","MCO","UA",53.1666666666667
"350","ONT","DEN","UA",53.1666666666667
"351","ORD","SAT","UA",53.1666666666667
"352","DEN","CVG","UA",53.0833333333333
"353","CVG","DEN","UA",53
"354","MCO","LAX","UA",53
"355","EWR","SJU","UA",52.9166666666667
"356","SJU","EWR","UA",52.9166666666667
"357","CMH","ORD","UA",52.8333333333333
"358","RDU","SFO","UA",52.75
"359","SFO","RDU","UA",52.6666666666667
"360","SAT","DEN","UA",52.25
"361","ORD","ORF","UA",51
"362","BUF","ORD","UA",50.4166666666667
"363","EWR","CLT","UA",50.3333333333333
"364","ORD","BUF","UA",50.3333333333333
"365","DEN","PSP","UA",50.1818181818182
"366","BNA","IAH","UA",50
"367","SFO","BWI","UA",49.8333333333333
"368","BWI","SFO","UA",49.75
"369","LAX","CLE","UA",49.5
"370","CLE","LAX","UA",49.4166666666667
"371","ORD","SLC","UA",49.2
"372","ORD","BNA","UA",48.6666666666667
"373","SAT","ORD","UA",48.6666666666667
"374","DEN","SAT","UA",48.5833333333333
"375","SFO","PIT","UA",48.3333333333333
"376","PIT","SFO","UA",48.25
"377","DEN","ABQ","UA",48.0833333333333
"378","ABQ","DEN","UA",48
"379","IAH","MAF","UA",48
"380","MAF","IAH","UA",47.9166666666667
"381","SFO","CLE","UA",47.9166666666667
"382","CLE","SFO","UA",47.8333333333333
"383","BNA","ORD","UA",47.75
"384","CLE","EWR","UA",47.25
"385","DEN","CMH","UA",47.25
"386","IAD","BNA","UA",47.0833333333333
"387","DSM","DEN","UA",47
"388","ORD","ATL","UA",47
"389","CHS","ORD","UA",46.8333333333333
"390","DEN","DSM","UA",46.8333333333333
"391","ATL","DEN","UA",46.75
"392","BNA","IAD","UA",46.75
"393","ORD","CHS","UA",46.75
"394","IAH","BNA","UA",46.5
"395","SFO","DFW","UA",46.5
"396","IAH","SJC","UA",46.3333333333333
"397","SJC","IAH","UA",46.3333333333333
"398","PSP","SFO","UA",45.75
"399","IAH","MEM","UA",45.4166666666667
"400","PSP","DEN","UA",45.3636363636364
"401","MEM","IAH","UA",45.3333333333333
"402","ORD","MSN","UA",45.3333333333333
"403","MSN","ORD","UA",45.1666666666667
"404","EUG","SFO","UA",45.0833333333333
"405","DEN","GRR","UA",44.8333333333333
"406","GRR","DEN","UA",44.8333333333333
"407","DFW","SFO","UA",44.5
"408","IAD","RSW","UA",44.3333333333333
"409","DEN","MSO","UA",44
"410","MSO","DEN","UA",44
"411","RSW","IAD","UA",44
"412","JAC","ORD","UA",43.7777777777778
"413","ORD","JAC","UA",43.7777777777778
"414","IAH","SLC","UA",43.6363636363636
"415","DEN","FCA","UA",43.4285714285714
"416","SFO","EUG","UA",43.3333333333333
"417","FCA","DEN","UA",43.2857142857143
"418","BZN","ORD","UA",43.0909090909091
"419","ORD","BZN","UA",43.0909090909091
"420","TPA","SFO","UA",42.8333333333333
"421","SFO","TPA","UA",42.75
"422","DEN","BUR","UA",42.4285714285714
"423","BUR","DEN","UA",42.2857142857143
"424","IAD","SAT","UA",42.1666666666667
"425","SAT","IAD","UA",42.1666666666667
"426","ANC","DEN","UA",42
"427","DEN","ANC","UA",42
"428","ORF","ORD","UA",41.9090909090909
"429","SBA","DEN","UA",41.8888888888889
"430","LAX","LIH","UA",41.6666666666667
"431","LIH","LAX","UA",41.6666666666667
"432","CHS","EWR","UA",41.5
"433","ORD","SJC","UA",41.5
"434","EWR","CHS","UA",41.25
"435","SFO","PSP","UA",41.25
"436","SJC","ORD","UA",41.25
"437","RDU","IAH","UA",41.1666666666667
"438","TUS","IAH","UA",40.7142857142857
"439","ORD","SYR","UA",40.6666666666667
"440","SYR","ORD","UA",40.6666666666667
"441","COS","DEN","UA",40.4285714285714
"442","DEN","COS","UA",40.4285714285714
"443","STL","ORD","UA",39.8571428571429
"444","CLT","EWR","UA",39.6666666666667
"445","IAD","AUS","UA",39.6666666666667
"446","IAD","BSM","UA",39.6666666666667
"447","GUM","SPN","UA",39.4166666666667
"448","SPN","GUM","UA",39.4166666666667
"449","RNO","SFO","UA",38.5
"450","SFO","RNO","UA",38.4166666666667
"451","DEN","SBA","UA",37.8
"452","BTV","ORD","UA",37.2727272727273
"453","ORD","BTV","UA",37.2727272727273
"454","DEN","MIA","UA",37.2
"455","SFO","MSY","UA",37.0833333333333
"456","MIA","DEN","UA",37
