"","airport1","airport2","airline","cnt"
"457","MSY","SFO","UA",37
"458","SFO","IND","UA",37
"459","IND","SFO","UA",36.9166666666667
"460","IAD","MSY","UA",36.4166666666667
"461","MSY","IAD","UA",36.25
"462","SJU","ORD","UA",36.25
"463","ORD","SJU","UA",36.1666666666667
"464","IAH","TUS","UA",35.6666666666667
"465","EWR","SLC","UA",35.5833333333333
"466","SLC","EWR","UA",35.5
"467","SLC","DEN","UA",35.25
"468","IND","DEN","UA",35.125
"469","DTW","ORD","UA",34.25
"470","SFO","STL","UA",34.25
"471","STL","SFO","UA",34.125
"472","MCI","IAH","UA",34
"473","SLC","IAH","UA",33.9
"474","BUR","SFO","UA",33.7272727272727
"475","SFO","BUR","UA",33.5454545454545
"476","ORD","SRQ","UA",33.4545454545455
"477","SRQ","ORD","UA",33.3636363636364
"478","ORD","DTW","UA",33.25
"479","IAD","CLE","UA",33.0909090909091
"480","IAD","MIA","UA",32.1428571428571
"481","MIA","IAD","UA",32.1428571428571
"482","DEN","TUS","UA",32
"483","IAH","RDU","UA",32
"484","ORD","ANC","UA",32
"485","FLL","SFO","UA",31.9166666666667
"486","SLC","ORD","UA",31.9090909090909
"487","ANC","ORD","UA",31.9
"488","SFO","FLL","UA",31.8333333333333
"489","IAH","MCI","UA",31.7272727272727
"490","DEN","HIK","UA",31.5
"491","DEN","HNL","UA",31.5
"492","PHX","IAD","UA",31.4166666666667
"493","DEN","IND","UA",31.3333333333333
"494","IAD","PHX","UA",31.3333333333333
"495","CLE","MCO","UA",31.25
"496","MCO","CLE","UA",31.25
"497","DEN","OGG","UA",30.8333333333333
"498","OGG","DEN","UA",30.8333333333333
"499","GUM","HIK","UA",30.5
"500","GUM","HNL","UA",30.5
"501","DEN","RSW","UA",30.4545454545455
"502","BQN","EWR","UA",30.4166666666667
"503","DEN","JAX","UA",30.4166666666667
"504","DEN","KOA","UA",30.4166666666667
"505","DEN","LIH","UA",30.4166666666667
"506","EWR","BQN","UA",30.4166666666667
"507","EWR","HIK","UA",30.4166666666667
"508","EWR","HNL","UA",30.4166666666667
"509","IAH","HIK","UA",30.4166666666667
"510","IAH","HNL","UA",30.4166666666667
"511","KOA","DEN","UA",30.4166666666667
"512","LIH","DEN","UA",30.4166666666667
"513","ORD","HIK","UA",30.4166666666667
"514","ORD","HNL","UA",30.4166666666667
"515","DEN","OKC","UA",30.4
"516","RSW","DEN","UA",30.3636363636364
"517","DCA","DEN","UA",30.3333333333333
"518","DCA","SFO","UA",30.3333333333333
"519","DEN","BDL","UA",30.3333333333333
"520","DEN","DCA","UA",30.3333333333333
"521","JAX","DEN","UA",30.3333333333333
"522","SFO","DCA","UA",30.3333333333333
"523","BDL","DEN","UA",30.25
"524","GEG","ORD","UA",30.0833333333333
"525","ORD","GEG","UA",30.0833333333333
"526","EGE","ORD","UA",30
"527","ORD","EGE","UA",30
"528","JAX","IAH","UA",29.75
"529","ATL","ORD","UA",29.6666666666667
"530","IAH","JAX","UA",29.5833333333333
"531","ORD","RIC","UA",29.3333333333333
"532","DEN","EUG","UA",29.25
"533","MIA","SFO","UA",29.25
"534","RIC","ORD","UA",29.25
"535","SFO","MIA","UA",29.25
"536","CLE","FLL","UA",29.2
"537","CLE","IAD","UA",29.2
"538","CLE","RSW","UA",29.2
"539","FLL","CLE","UA",29.2
"540","RSW","CLE","UA",29.2
"541","ORD","JAX","UA",29
"542","IAH","TUL","UA",28.9166666666667
"543","SFO","DTW","UA",28.8333333333333
"544","TUL","IAH","UA",28.8333333333333
"545","ORD","PSP","UA",28.7142857142857
"546","PSP","ORD","UA",28.7142857142857
"547","DTW","SFO","UA",28.6666666666667
"548","JAX","EWR","UA",28.6666666666667
"549","MDT","ORD","UA",28.6363636363636
"550","ORD","MDT","UA",28.6363636363636
"551","IAD","MSP","UA",28.6
"552","MSP","IAD","UA",28.6
"553","CVG","SFO","UA",28.5
"554","HIK","IAD","UA",28.5
"555","HNL","IAD","UA",28.5
"556","SFO","CVG","UA",28.5
"557","SMF","IAD","UA",28.3333333333333
"558","IAD","SMF","UA",28.25
"559","DEN","STL","UA",28.1428571428571
"560","EWR","SAT","UA",28
"561","IAH","PSP","UA",28
"562","PSP","IAH","UA",28
"563","SAT","EWR","UA",28
"564","DEN","SLC","UA",27.8888888888889
"565","LAX","BWI","UA",27.8181818181818
"566","BWI","LAX","UA",27.7272727272727
"567","IAD","ATL","UA",27.5833333333333
"568","IAD","DFW","UA",27.5555555555556
"569","EUG","DEN","UA",27.5
"570","ORD","SAV","UA",27.3333333333333
"571","SAV","ORD","UA",27.3333333333333
"572","IAD","SJU","UA",27.2727272727273
"573","SJU","IAD","UA",27.2727272727273
"574","CMH","SFO","UA",27.1428571428571
"575","SFO","CMH","UA",27.1428571428571
"576","DLH","ORD","UA",27.0833333333333
"577","ORD","DLH","UA",27.0833333333333
"578","DFW","IAD","UA",26.875
"579","DEN","ORF","UA",26.75
"580","ORF","DEN","UA",26.75
"581","BTV","EWR","UA",26.6666666666667
"582","EWR","BTV","UA",26.6666666666667
"583","ORD","PBI","UA",26.5555555555556
"584","IAD","PDX","UA",26.3636363636364
"585","PDX","IAD","UA",26.3636363636364
"586","PBI","ORD","UA",26.3333333333333
"587","MFR","DEN","UA",26.25
"588","ORD","GRR","UA",26.25
"589","GRR","ORD","UA",26.1666666666667
"590","ORD","FAT","UA",26.1
"591","FAT","ORD","UA",26
"592","DEN","ICT","UA",25.9166666666667
"593","DEN","MKE","UA",25.9
"594","MKE","DEN","UA",25.9
"595","ICT","DEN","UA",25.8333333333333
"596","EGE","EWR","UA",25.5
"597","EWR","EGE","UA",25.5
"598","EWR","JAC","UA",25.5
"599","JAC","EWR","UA",25.5
"600","OKC","DEN","UA",25.5
"601","ONT","SFO","UA",25
"602","SFO","ONT","UA",24.9090909090909
"603","PBI","IAH","UA",24.8888888888889
"604","IAH","PBI","UA",24.7777777777778
"605","BZN","EWR","UA",24.625
"606","EWR","BZN","UA",24.625
"607","EWR","PSP","UA",24.6
"608","PSP","EWR","UA",24.6
"609","MSP","SFO","UA",24.5
"610","MFR","SFO","UA",24.3333333333333
"611","TUS","DEN","UA",24.3333333333333
"612","BZN","SFO","UA",24.2
"613","SFO","BZN","UA",24.2
"614","IAD","MCI","UA",24.1428571428571
"615","MCI","IAD","UA",24.1428571428571
"616","DEN","FSD","UA",24.0909090909091
"617","FSD","DEN","UA",24.0909090909091
"618","EWR","PIT","UA",24.0833333333333
"619","PIT","EWR","UA",24.0833333333333
"620","SFO","MFR","UA",24.0833333333333
"621","DEN","MFR","UA",23.7777777777778
"622","SLC","SFO","UA",23.75
"623","ITO","LAX","UA",23.6666666666667
"624","LAX","ITO","UA",23.6666666666667
"625","EWR","SMF","UA",23.4545454545455
"626","TUL","DEN","UA",23.4166666666667
"627","SMF","EWR","UA",23.3636363636364
"628","DEN","TUL","UA",23.25
"629","HDN","IAH","UA",23.25
"630","IAH","HDN","UA",23.25
"631","ORD","RAP","UA",23.2
"632","RAP","ORD","UA",23.2
"633","EWR","MYR","UA",22.8571428571429
"634","MYR","EWR","UA",22.8571428571429
"635","FAI","ORD","UA",22.7142857142857
"636","ORD","FAI","UA",22.7142857142857
"637","ORD","RNO","UA",22.6666666666667
"638","CLT","DEN","UA",22.6
"639","RNO","ORD","UA",22.5555555555556
"640","ANC","SFO","UA",22.5
"641","ANC","IAH","UA",22.25
"642","EGE","IAH","UA",22.25
"643","EWR","SAV","UA",22.25
"644","IAH","ANC","UA",22.25
"645","IAH","EGE","UA",22.25
"646","SAV","EWR","UA",22.25
"647","SFO","ANC","UA",22.25
"648","EWR","SRQ","UA",22.2222222222222
"649","MYR","ORD","UA",22.2
"650","ORD","MYR","UA",22.2
"651","IAD","STT","UA",22
"652","SRQ","EWR","UA",22
"653","STT","IAD","UA",22
"654","IAH","STL","UA",21.4
"655","EWR","JAX","UA",21.1428571428571
"656","SFO","MSP","UA",21.1428571428571
"657","MCI","EWR","UA",21
"658","BUF","EWR","UA",20.7142857142857
"659","JAX","ORD","UA",20.6
"660","IAH","CLT","UA",20.5833333333333
"661","ORD","CLT","UA",20.3333333333333
"662","DEN","RDM","UA",20.2857142857143
"663","RDM","DEN","UA",20.2857142857143
"664","ANC","EWR","UA",20.25
"665","EWR","ANC","UA",20.25
"666","DEN","RIC","UA",20.125
"667","STL","IAH","UA",19.3636363636364
"668","EWR","MCI","UA",19.3333333333333
"669","ROC","EWR","UA",19.1666666666667
"670","CLT","ORD","UA",19
"671","EWR","ROC","UA",19
"672","FCA","ORD","UA",19
"673","IAD","ORF","UA",19
"674","ORD","FCA","UA",19
"675","ORF","IAD","UA",18.9090909090909
"676","ORD","TUS","UA",18.8571428571429
"677","TUS","ORD","UA",18.5714285714286
"678","EWR","MTJ","UA",18.5
"679","MTJ","EWR","UA",18.5
"680","EWR","STT","UA",18.4545454545455
"681","STT","EWR","UA",18.4545454545455
"682","ORD","STL","UA",18.4
"683","IAH","OMA","UA",18.3636363636364
"684","OMA","IAH","UA",18.3636363636364
"685","EWR","BUF","UA",18.125
"686","RIC","DEN","UA",18.1111111111111
"687","DTW","IAH","UA",18
"688","BNA","DEN","UA",17.9090909090909
"689","ORD","CVG","UA",17.9090909090909
"690","CVG","ORD","UA",17.8181818181818
"691","DEN","BNA","UA",17.8181818181818
"692","DEN","FAT","UA",17.5
"693","FAT","DEN","UA",17.5
"694","EWR","PWM","UA",16.9
"695","PWM","EWR","UA",16.9
"696","ABQ","IAH","UA",16.6666666666667
"697","IAD","CHS","UA",16.6666666666667
"698","IAH","PIT","UA",16.5
"699","PIT","IAH","UA",16.5
"700","CHS","IAD","UA",16.3333333333333
"701","ORD","ABQ","UA",16.1111111111111
"702","OGG","ORD","UA",16.0833333333333
"703","ORD","OGG","UA",16.0833333333333
"704","ABQ","ORD","UA",16
"705","MEM","ORD","UA",15.7777777777778
"706","ORD","MEM","UA",15.6666666666667
"707","MSP","IAH","UA",15.5714285714286
"708","BOI","SFO","UA",15.5
"709","SFO","BOI","UA",15.5
"710","IAH","MSP","UA",15.2857142857143
"711","EGE","IAD","UA",15
"712","IAD","EGE","UA",15
"713","PIT","IAD","UA",15
"714","OMA","SFO","UA",14.8333333333333
"715","IAD","PIT","UA",14.8
"716","CLT","IAH","UA",14.75
"717","SFO","OMA","UA",14.6666666666667
"718","SBA","SFO","UA",14.5
"719","DEN","FAI","UA",14.3333333333333
"720","DEN","MEM","UA",14.3333333333333
"721","FAI","DEN","UA",14.3333333333333
"722","IAH","DTW","UA",14.3333333333333
"723","IAD","HIK","UA",14.25
"724","IAD","HNL","UA",14.25
"725","PHX","LAX","UA",14.25
"726","LAX","SEA","UA",14.2222222222222
"727","SEA","LAX","UA",14.2222222222222
"728","IAH","STT","UA",14.1666666666667
"729","STT","IAH","UA",14.1666666666667
"730","IAH","ABQ","UA",14
"731","CRP","IAH","UA",13.5
"732","CVG","IAH","UA",13.5
"733","IAH","CRP","UA",13.5
"734","SFO","SLC","UA",13.1666666666667
"735","DEN","RAP","UA",13
"736","MCI","SFO","UA",12.875
"737","LAX","PHX","UA",12.5555555555556
"738","MEM","DEN","UA",12.4285714285714
"739","IAH","ICT","UA",12
"740","ICT","IAH","UA",12
"741","RAP","DEN","UA",12
"742","SFO","MCI","UA",11.6666666666667
"743","SFO","SBA","UA",11.6
"744","IAH","CVG","UA",11.5714285714286
"745","ELP","IAH","UA",11.2
"746","IAH","ELP","UA",11.2
"747","FAI","SFO","UA",10.6666666666667
"748","SFO","FAI","UA",10.6666666666667
"749","SFO","SMF","UA",10.25
"750","ATL","IAH","UA",10.1428571428571
"751","LAX","SAN","UA",9.4
"752","SMF","SFO","UA",9.33333333333333
"753","IAH","ORF","UA",9
"754","ORF","IAH","UA",9
"755","SDF","EWR","UA",9
"756","IAH","OKC","UA",8.66666666666667
"757","OKC","IAH","UA",8.55555555555556
"758","IAH","ATL","UA",8.25
"759","AUS","LAX","UA",8
"760","BSM","LAX","UA",8
"761","CMH","IAD","UA",8
"762","DSM","IAH","UA",8
"763","ORD","SDF","UA",8
"764","SAN","LAX","UA",8
"765","IAD","CMH","UA",7.75
"766","IND","IAD","UA",7.6
"767","IAH","JAC","UA",7.57142857142857
"768","JAC","IAH","UA",7.57142857142857
"769","IAH","DSM","UA",7.5
"770","BTV","DEN","UA",7.33333333333333
"771","DEN","BTV","UA",7.33333333333333
"772","DEN","PWM","UA",7.33333333333333
"773","PWM","DEN","UA",7.33333333333333
"774","CHS","IAH","UA",7.16666666666667
"775","IAH","CHS","UA",7.16666666666667
"776","EWR","SDF","UA",7
"777","EWR","DTW","UA",6.6
"778","IAD","IND","UA",6.33333333333333
"779","DEN","SDF","UA",6
"780","EWR","HDN","UA",6
"781","HDN","EWR","UA",6
"782","SDF","DEN","UA",6
"783","SDF","ORD","UA",6
"784","GUC","IAH","UA",5.66666666666667
"785","IAH","GUC","UA",5.66666666666667
"786","CID","ORD","UA",5.2
"787","ATL","LAX","UA",5
"788","ORD","CID","UA",5
"789","SAT","SFO","UA",5
"790","IND","ORD","UA",4.8
"791","CHS","DEN","UA",4.5
"792","ORD","IND","UA",4.5
"793","LAX","AUS","UA",4.33333333333333
"794","LAX","BSM","UA",4.33333333333333
"795","ORD","STT","UA",4.33333333333333
"796","STT","ORD","UA",4.33333333333333
"797","DEN","PBI","UA",4
"798","DEN","SRQ","UA",4
"799","IAH","SDF","UA",4
"800","LAS","SJC","UA",4
"801","ORD","BGR","UA",4
"802","PBI","DEN","UA",4
"803","SDF","IAH","UA",4
"804","SFO","SAT","UA",4
"805","SJC","LAS","UA",4
"806","SRQ","DEN","UA",4
"807","BGR","ORD","UA",3.75
"808","HDN","IAD","UA",3.75
"809","IAD","HDN","UA",3.75
"810","ORD","PNS","UA",3.66666666666667
"811","ORD","TVC","UA",3.66666666666667
"812","PNS","ORD","UA",3.66666666666667
"813","TVC","ORD","UA",3.66666666666667
"814","LAX","SMF","UA",3.5
"815","OMA","EWR","UA",3.5
"816","DEN","CHS","UA",3.33333333333333
"817","ATL","BOS","UA",3
"818","BOI","ORD","UA",3
"819","DTW","EWR","UA",3
"820","EWR","MEM","UA",3
"821","EWR","MKE","UA",3
"822","GRB","ORD","UA",3
"823","IAD","SDF","UA",3
"824","LAX","ATL","UA",3
"825","MEM","EWR","UA",3
"826","ORD","BOI","UA",3
"827","PVD","ORD","UA",3
"828","SDF","IAD","UA",3
"829","SDF","SFO","UA",3
"830","SFO","SDF","UA",3
"831","EWR","OMA","UA",2.66666666666667
"832","LAX","DFW","UA",2.66666666666667
"833","SMF","LAX","UA",2.66666666666667
"834","CMH","IAH","UA",2.5
"835","DFW","LAX","UA",2.5
"836","EWR","IND","UA",2.5
"837","IAH","CMH","UA",2.5
"838","ORD","GRB","UA",2.5
"839","ORD","PVD","UA",2.5
"840","STL","DEN","UA",2.5
"841","DEN","CLT","UA",2.4
"842","ABQ","LAX","UA",2
"843","AUS","BTR","UA",2
"844","AUS","LAS","UA",2
"845","BHM","SFO","UA",2
"846","BOS","LAS","UA",2
"847","BSM","BTR","UA",2
"848","BSM","LAS","UA",2
"849","CVG","IAD","UA",2
"850","EUG","LAX","UA",2
"851","EWR","BGR","UA",2
"852","EWR","CVG","UA",2
"853","EWR","MSN","UA",2
"854","EWR","OKC","UA",2
"855","GEG","SFO","UA",2
"856","IAD","CLT","UA",2
"857","IAD","CVG","UA",2
"858","IAD","MSN","UA",2
"859","IAH","MSN","UA",2
"860","IND","EWR","UA",2
"861","LAS","BOS","UA",2
"862","LAS","PHX","UA",2
"863","LAS","SEA","UA",2
"864","LAX","ABQ","UA",2
"865","LAX","EUG","UA",2
"866","LAX","SDF","UA",2
"867","MKE","EWR","UA",2
"868","MSN","EWR","UA",2
"869","MSN","IAD","UA",2
"870","MSN","IAH","UA",2
"871","OKC","EWR","UA",2
"872","PHX","LAS","UA",2
"873","SDF","LAX","UA",2
"874","SEA","LAS","UA",2
"875","SFO","BHM","UA",2
"876","SFO","GEG","UA",2
"877","IND","IAH","UA",1.75
"878","CLT","IAD","UA",1.66666666666667
"879","MSP","EWR","UA",1.66666666666667
"880","IAH","BHM","UA",1.6
"881","IAH","IND","UA",1.6
"882","BGR","EWR","UA",1.5
"883","EWR","DCA","UA",1.5
"884","ICT","ORD","UA",1.5
"885","LAX","RNO","UA",1.5
"886","LAX","SAT","UA",1.5
"887","ORD","ICT","UA",1.5
"888","RNO","LAX","UA",1.5
"889","SFO","ABQ","UA",1.5
"890","BHM","IAH","UA",1.4
"891","DCA","EWR","UA",1.33333333333333
"892","SAT","LAX","UA",1.33333333333333
"893","CVG","EWR","UA",1.25
"894","EWR","MSP","UA",1.25
"895","ABQ","SFO","UA",1.2
"896","BHM","CLL","UA",1
"897","BHM","DEN","UA",1
"898","BHM","ORD","UA",1
"899","BOI","IAH","UA",1
"900","BOS","ATL","UA",1
"901","BTR","AUS","UA",1
"902","BTR","BSM","UA",1
"903","BTR","DCA","UA",1
"904","BTR","IAH","UA",1
"905","CLL","BHM","UA",1
"906","CLL","IAH","UA",1
"907","CMH","MSN","UA",1
"908","DCA","BTR","UA",1
"909","DEN","BHM","UA",1
"910","DEN","ELP","UA",1
"911","DFW","EUG","UA",1
"912","DTW","IAD","UA",1
"913","ELP","DEN","UA",1
"914","ELP","ORD","UA",1
"915","EUG","DFW","UA",1
"916","EWR","CMH","UA",1
"917","EWR","GRR","UA",1
"918","EWR","PVD","UA",1
"919","EWR","RIC","UA",1
"920","EWR","SYR","UA",1
"921","FLL","LAS","UA",1
"922","FSD","ORD","UA",1
"923","GRR","EWR","UA",1
"924","GSP","IAD","UA",1
"925","GSP","SFO","UA",1
"926","HDN","ORD","UA",1
"927","IAD","DTW","UA",1
"928","IAD","GSP","UA",1
"929","IAD","RIC","UA",1
"930","IAD","SRQ","UA",1
"931","IAH","BTR","UA",1
"932","IAH","CLL","UA",1
"933","IAH","ONT","UA",1
"934","IAH","PNS","UA",1
"935","IAH","RIC","UA",1
"936","IAH","RNO","UA",1
"937","IAH","SAV","UA",1
"938","JAC","SFO","UA",1
"939","LAS","AUS","UA",1
"940","LAS","BSM","UA",1
"941","LAS","FLL","UA",1
"942","LAS","PIT","UA",1
"943","LAS","RDU","UA",1
"944","LAS","SMF","UA",1
"945","LAX","MSN","UA",1
"946","LAX","SBN","UA",1
"947","LGA","MTJ","UA",1
"948","MSN","CMH","UA",1
"949","MSN","LAX","UA",1
"950","MSN","SFO","UA",1
"951","MTJ","LGA","UA",1
"952","ONT","IAH","UA",1
"953","ORD","BHM","UA",1
"954","ORD","FSD","UA",1
"955","ORD","HDN","UA",1
"956","ORD","SBN","UA",1
"957","ORD","TUL","UA",1
"958","ORF","EWR","UA",1
"959","PIT","LAS","UA",1
"960","PNS","IAH","UA",1
"961","PVD","EWR","UA",1
"962","RDU","LAS","UA",1
"963","RIC","IAD","UA",1
"964","RIC","IAH","UA",1
"965","RNO","EWR","UA",1
"966","RNO","IAH","UA",1
"967","SAV","IAD","UA",1
"968","SAV","IAH","UA",1
"969","SBN","LAX","UA",1
"970","SBN","ORD","UA",1
"971","SFO","GRB","UA",1
"972","SFO","GSP","UA",1
"973","SFO","JAC","UA",1
"974","SFO","MSN","UA",1
"975","SMF","LAS","UA",1
"976","SRQ","IAD","UA",1
"977","SYR","EWR","UA",1
"978","TUL","ORD","UA",1
